City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,23.44,91,75,7.2,US,1701073648
1,port-aux-francais,-49.35,70.2167,4.35,78,95,7.92,TF,1701073648
2,arraial do cabo,-22.9661,-42.0278,19.98,88,20,2.57,BR,1701073504
3,salahonda,2.1019,-78.7217,25.97,85,73,1.16,CO,1701073648
4,aasiaat,68.7098,-52.8699,-5.52,96,100,4.39,GL,1701073467
5,zaozersk,69.4005,32.4476,-15.86,86,36,1.47,RU,1701073649
6,mocimboa,-11.3167,40.35,31.93,55,11,3.56,MZ,1701073649
7,cockburn town,21.4612,-71.1419,26.8,75,72,7.39,TC,1701073649
8,okha,53.5739,142.9478,-12.63,90,99,11.32,RU,1701073468
9,rawson,-43.3002,-65.1023,12.34,61,87,7.16,AR,1701073650
10,hawaiian paradise park,19.5933,-154.9731,22.73,93,100,2.57,US,1701073650
11,rongelap,11.1635,166.8941,27.76,80,61,10.18,MH,1701073468
12,kununurra,-15.7667,128.7333,34.99,46,40,7.2,AU,1701073564
13,siwa oasis,29.2041,25.5195,17.76,40,0,3.57,EG,1701073651
14,bonny,4.4522,7.1681,25.58,85,100,2.94,NG,1701073651
15,grand falls-windsor,48.9332,-55.6649,-0.28,78,8,2.02,CA,1701073469
16,umm kaddadah,13.6017,26.6876,31.36,15,45,9.75,SD,1701073469
17,bilibino,68.0546,166.4372,-13.13,98,43,2.33,RU,1701073651
18,altai,46.3722,96.2583,-4.55,62,0,2.66,MN,1701073652
19,masterton,-40.9597,175.6575,11.09,87,100,1.82,NZ,1701073652
20,vadso,70.0744,29.7487,-5.91,79,40,2.57,NO,1701073652
21,harstad,68.799,16.5293,-1.58,88,30,5.81,NO,1701073471
22,ceres,37.5949,-120.9577,6.14,100,0,1.54,US,1701073448
23,tadine,-21.55,167.8833,22.18,74,3,4.76,NC,1701073471
24,san patricio,28.017,-97.5169,11.58,44,100,4.27,US,1701073471
25,iqaluit,63.7506,-68.5145,-6.15,79,75,5.66,CA,1701073653
26,namtsy,62.7161,129.6658,-28.22,97,100,1.43,RU,1701073653
27,ushuaia,-54.8,-68.3,3.81,75,0,2.57,AR,1701073653
28,howrah,22.5892,88.3103,29.0,48,40,2.06,IN,1701073654
29,avarua,-21.2078,-159.775,24.03,78,100,7.2,CK,1701073472
30,lihue,21.9789,-159.3672,23.77,88,75,7.2,US,1701073654
31,adamstown,-25.066,-130.1015,22.18,86,100,7.24,PN,1701073654
32,borovskoy,53.8,64.15,1.94,72,100,6.26,KZ,1701073654
33,fale old settlement,-9.3852,-171.2468,29.75,77,89,7.65,TK,1701073655
34,champua,22.0833,85.6667,26.28,35,57,1.88,IN,1701073655
35,grytviken,-54.2811,-36.5092,0.9,88,58,6.78,GS,1701073655
36,ta`u,-14.2336,-169.5144,27.57,84,100,9.27,AS,1701073474
37,punta arenas,-53.15,-70.9167,3.06,81,0,3.6,CL,1701073655
38,waingapu,-9.6567,120.2641,30.13,64,79,2.76,ID,1701073656
39,bredasdorp,-34.5322,20.0403,26.18,31,19,1.5,ZA,1701073656
40,albany,42.6001,-73.9662,3.13,94,100,1.09,US,1701073656
41,hermanus,-34.4187,19.2345,21.31,57,19,1.89,ZA,1701073656
42,fangshan,39.6983,115.9925,7.1,29,6,4.87,CN,1701073657
43,san andres,12.5847,-81.7006,27.01,94,20,3.6,CO,1701073657
44,waitangi,-43.9535,-176.5597,12.12,93,100,9.79,NZ,1701073476
45,guadix,37.2993,-3.1392,2.42,50,9,1.02,ES,1701073476
46,bansi,27.1833,82.9333,25.53,42,100,1.5,IN,1701073657
47,ugoofaaru,5.6667,73.0,27.79,78,27,4.4,MV,1701073658
48,nyurba,63.2842,118.3319,-14.6,90,100,4.0,RU,1701073658
49,colonia,50.9333,6.95,4.6,90,75,6.69,DE,1701073538
50,papatowai,-46.5619,169.4708,10.14,97,100,3.71,NZ,1701073477
51,jamestown,42.097,-79.2353,2.8,96,100,6.17,US,1701073623
52,edinburgh of the seven seas,-37.0676,-12.3116,13.12,69,17,8.91,SH,1701073658
53,isafjordur,66.0755,-23.124,8.02,66,40,3.6,IS,1701073659
54,stowbtsy,53.4785,26.7434,-5.98,88,100,5.93,BY,1701073478
55,cannonvale,-20.2833,148.7,26.66,79,100,4.28,AU,1701073659
56,dumai,1.6833,101.45,29.13,68,100,1.49,ID,1701073659
57,stanley,54.868,-1.6985,3.62,96,75,2.57,GB,1701073660
58,valencia de alcantara,39.4115,-7.2444,6.58,97,88,1.43,ES,1701073479
59,puerto natales,-51.7236,-72.4875,1.71,91,99,1.34,CL,1701073660
60,longyearbyen,78.2186,15.6401,2.91,75,75,5.66,SJ,1701073660
61,kawage,34.8045,136.5464,14.9,60,54,0.95,JP,1701073661
62,richfield,44.8833,-93.283,-6.41,66,75,7.72,US,1701073661
63,deir ez-zor,35.3359,40.1408,16.89,59,94,5.18,SY,1701073661
64,blackmans bay,-43.0167,147.3167,12.07,77,60,3.81,AU,1701073661
65,taoudenni,22.6783,-3.9836,17.3,22,0,3.5,ML,1701073661
66,bonthe,7.5264,-12.505,25.72,84,1,2.0,SL,1701073662
67,qamdo,31.1667,97.2333,1.63,16,100,0.58,CN,1701073662
68,namibe,-15.1961,12.1522,24.52,74,96,2.01,AO,1701073662
69,hamilton,39.1834,-84.5333,0.79,79,100,5.66,US,1701073003
70,sokur,55.2093,83.319,-2.8,88,100,3.41,RU,1701073482
71,port lincoln,-34.7333,135.8667,15.62,81,90,8.35,AU,1701073410
72,cancun,21.1743,-86.8466,22.96,94,40,2.06,MX,1701073457
73,bodden town,19.2833,-81.25,27.18,85,10,5.06,KY,1701073663
74,susuman,62.7833,148.1667,-20.71,99,100,1.98,RU,1701073663
75,sinan,34.8262,126.1086,11.06,80,60,7.95,KR,1701073663
76,marsh harbour,26.5412,-77.0636,25.08,87,57,4.75,BS,1701073663
77,dudinka,69.4058,86.1778,-27.16,100,45,3.08,RU,1701073446
78,ancud,-41.8697,-73.8203,9.25,85,100,1.36,CL,1701073664
79,verkhnevilyuysk,63.4453,120.3167,-15.21,91,100,3.69,RU,1701073483
80,constantia,44.1833,28.65,-1.62,85,100,8.53,RO,1701073664
81,kingston,17.997,-76.7936,26.53,83,20,1.54,JM,1701073121
82,vorgashor,67.5833,63.95,-21.35,100,30,2.17,RU,1701073665
83,tiksi,71.6872,128.8694,-21.38,100,92,2.78,RU,1701073665
84,craig,40.5153,-107.5464,-13.67,85,100,0.0,US,1701073665
85,turabah,21.2141,41.6331,27.66,20,64,2.54,SA,1701073485
86,aykhal,66.0,111.5,-21.58,99,100,4.02,RU,1701073665
87,college,64.8569,-147.8028,-8.08,86,100,0.89,US,1701073491
88,majene,-3.5403,118.9707,26.95,82,99,1.72,ID,1701073666
89,farafangana,-22.8167,47.8333,28.96,66,3,4.36,MG,1701073485
90,yamada,39.4667,141.95,8.56,92,99,0.69,JP,1701073666
91,ribeira grande,38.5167,-28.7,18.22,88,75,2.06,PT,1701073666
92,thompson,55.7435,-97.8558,-17.91,78,100,3.6,CA,1701073666
93,yellowknife,62.456,-114.3525,-11.44,96,100,2.57,CA,1701073667
94,kenora,49.8167,-94.4337,-13.46,72,75,4.63,CA,1701073486
95,valley city,46.9233,-98.0032,-10.71,73,100,0.0,US,1701073667
96,divino das laranjeiras,-18.7778,-41.4797,21.89,83,100,1.07,BR,1701073667
97,manta,-0.95,-80.7333,23.55,85,100,3.19,EC,1701073667
98,akhty,41.4597,47.7312,15.58,42,57,1.77,RU,1701073487
99,udachny,66.4167,112.4,-20.72,99,100,3.25,RU,1701073459
100,sao joao da barra,-21.6403,-41.0511,22.88,81,96,2.67,BR,1701073488
101,tamanrasset,22.785,5.5228,18.95,16,0,3.09,DZ,1701073668
102,invercargill,-46.4,168.35,12.79,93,100,3.58,NZ,1701073402
103,saint-pierre,-21.3393,55.4781,28.82,65,20,5.66,RE,1701073488
104,talnakh,69.4865,88.3972,-23.46,98,34,3.41,RU,1701073488
105,anadyr,64.75,177.4833,2.28,87,40,8.0,RU,1701073669
106,fanwood,40.6409,-74.3835,9.1,84,75,7.2,US,1701073489
107,fort bragg,35.139,-79.006,7.91,94,100,2.06,US,1701073669
108,inonu,37.3167,33.7667,1.14,61,13,4.65,TR,1701073489
109,mezhdurechenskiy,59.6,65.9333,1.24,95,100,3.99,RU,1701073670
110,pahrump,36.2083,-115.9839,5.03,35,77,1.5,US,1701073670
111,iskateley,67.6803,53.1512,-24.38,100,35,2.4,RU,1701073670
112,kodiak,57.79,-152.4072,2.73,100,75,0.0,US,1701073670
113,beli,7.8587,10.9719,28.65,67,90,0.83,NG,1701073671
114,al mahallah al kubra,30.9745,31.165,20.67,42,30,6.49,EG,1701073671
115,puerto ayora,-0.7393,-90.3518,24.19,94,74,1.79,EC,1701073671
116,komotini,41.1228,25.3964,4.47,61,0,0.45,GR,1701073671
117,utrik,11.2278,169.8474,27.63,79,100,9.24,MH,1701073671
118,kujang-up,39.8672,126.0303,1.14,97,97,1.0,KP,1701073672
119,kapa'a,22.0752,-159.319,24.18,91,75,7.2,US,1701073672
120,hirara,24.8,125.2833,23.92,68,75,7.2,JP,1701073672
121,tolanaro,-25.0319,46.9987,32.04,55,20,9.77,MG,1701073492
122,matoury,4.8483,-52.3317,25.98,94,75,0.0,GF,1701073672
123,st. john's,47.5649,-52.7093,1.1,90,75,2.06,CA,1701073673
124,obo,5.3998,26.4869,26.23,71,96,2.28,CF,1701073673
125,bethel,41.3712,-73.414,9.0,86,100,3.09,US,1701073493
126,nova vicosa,-17.8919,-39.3719,24.47,75,89,3.45,BR,1701073673
127,el nido,11.1858,119.3956,28.64,74,15,4.89,PH,1701073673
128,mount pearl,47.5166,-52.7813,0.64,90,75,2.06,CA,1701073674
129,suva,-18.1416,178.4415,26.71,83,75,4.12,FJ,1701073494
130,arafat,21.3594,39.9664,30.19,51,18,2.04,SA,1701073674
131,cabo san lucas,22.8909,-109.9124,24.31,72,100,0.45,MX,1701073228
132,kailua-kona,19.6406,-155.9956,24.22,92,75,2.06,US,1701073666
133,burang,30.25,81.1667,0.7,44,100,3.17,CN,1701073494
134,karratha,-20.7377,116.8463,30.29,41,5,9.6,AU,1701073675
135,gubkinskiy,64.434,76.5026,-15.25,95,100,2.86,RU,1701073675
136,muisne,0.6,-80.0333,24.86,86,99,2.95,EC,1701073675
137,sosnovka,56.255,51.2842,0.93,79,12,4.77,RU,1701073675
138,amurzet,47.6967,131.0981,-16.87,97,100,1.44,RU,1701073676
139,hithadhoo,-0.6,73.0833,28.19,73,48,3.07,MV,1701073496
140,calvillo,21.85,-102.7167,12.52,30,100,0.23,MX,1701073676
141,vinh yen,21.31,105.5967,28.97,44,29,1.03,VN,1701073676
142,hadibu,12.65,54.0333,27.85,60,94,6.93,YE,1701073676
143,whitehorse,60.7161,-135.0538,2.79,87,75,6.71,CA,1701073481
144,ciudad lazaro cardenas,17.9583,-102.2,25.09,76,100,1.53,MX,1701073483
145,papao,-17.75,-149.55,25.82,82,100,10.2,PF,1701073497
146,new norfolk,-42.7826,147.0587,12.72,65,92,2.09,AU,1701073677
147,gaalkacyo,6.7697,47.4308,31.17,32,3,4.77,SO,1701073678
148,tsiombe,-25.3,45.4833,36.94,27,0,1.61,MG,1701073498
149,poli,-3.3333,36.8,19.23,77,100,0.71,TZ,1701073498
150,north battleford,52.7834,-108.2847,-2.95,86,100,3.6,CA,1701073498
151,bouna,9.2667,-3.0,24.87,77,100,1.61,CI,1701073678
152,ichinohe,40.2069,141.3017,4.78,97,100,1.37,JP,1701073678
153,bechar,31.6167,-2.2167,6.18,28,0,0.0,DZ,1701073499
154,acarau,-2.8856,-40.12,26.52,71,52,5.87,BR,1701073463
155,kavaratti,10.5669,72.642,28.76,69,70,2.46,IN,1701073679
156,morondava,-20.2833,44.2833,29.77,59,4,4.94,MG,1701073679
157,uturoa,-16.7333,-151.4333,26.19,79,35,9.34,PF,1701073500
158,wuhu,31.3366,118.3755,18.12,34,0,4.85,CN,1701073680
159,atafu village,-8.5421,-172.5159,29.57,78,100,7.12,TK,1701073500
160,masvingo,-20.0637,30.8277,31.03,27,0,5.14,ZW,1701073500
161,ust-nera,64.5667,143.2,-25.05,98,99,3.06,RU,1701073501
162,kill devil hills,36.0307,-75.676,10.01,95,100,1.54,US,1701073680
163,sidi qacem,34.2215,-5.7078,11.12,83,2,0.81,MA,1701073501
164,queenstown,-31.8976,26.8753,30.74,24,0,1.25,ZA,1701073681
165,port mathurin,-19.6833,63.4167,24.98,68,0,5.54,MU,1701073502
166,kerikeri,-35.2268,173.9474,15.51,78,22,2.88,NZ,1701073502
167,saipan,15.1355,145.701,28.39,74,40,8.23,MP,1701073502
168,yuzhno-kurilsk,44.0306,145.8556,2.99,51,99,2.45,RU,1701073681
169,lapai,9.05,6.5667,27.3,68,13,1.43,NG,1701073682
170,westport,41.1415,-73.3579,11.15,89,0,4.63,US,1701073682
171,la passe,45.5549,-0.8967,5.13,87,100,4.57,FR,1701073682
172,mana,5.6592,-53.7767,25.14,92,56,3.78,GF,1701073682
173,katsuren-haebaru,26.3369,127.8719,23.21,76,75,5.66,JP,1701073683
174,manay,7.215,126.5397,28.28,78,10,3.48,PH,1701073504
175,port augusta,-32.5,137.7667,31.41,25,49,3.25,AU,1701073505
176,qaqortoq,60.7167,-46.0333,-11.39,86,16,3.51,GL,1701073683
177,puerto cabezas,14.0351,-83.3888,24.92,92,25,3.34,NI,1701073684
178,igrim,63.1906,64.4162,-7.65,96,100,2.69,RU,1701073684
179,ulanhot,46.0833,122.0833,-11.14,58,66,5.22,CN,1701073684
180,chesma,53.8111,60.6533,-0.1,84,100,3.57,RU,1701073685
181,rechka-vydrino,51.485,104.8461,-8.37,90,100,1.43,RU,1701073685
182,sodankyla,67.4167,26.6,-26.12,100,83,1.29,FI,1701073685
183,hotan,37.0997,79.9269,9.36,19,100,1.92,CN,1701073507
184,kalinkavichy,52.1323,29.3257,-2.88,83,100,10.21,BY,1701073508
185,zapadnaya dvina,56.259,32.0745,-5.56,91,100,7.36,RU,1701073686
186,bikenibeu village,1.3673,173.1241,27.98,94,75,1.03,KI,1701073508
187,moyale,3.5167,39.0584,26.59,46,73,5.21,KE,1701073508
188,angaur state,6.906,134.13,28.42,79,87,4.96,PW,1701073686
189,newman,37.3138,-121.0208,2.13,56,86,0.78,US,1701073574
190,mogocha,53.7333,119.7667,-21.24,91,12,1.2,RU,1701073687
191,vernon,50.2581,-119.2691,3.2,86,100,1.03,CA,1701073632
192,belmonte,-15.8631,-38.8828,23.51,92,88,2.02,BR,1701073687
193,emerald,-23.5333,148.1667,22.97,86,100,4.38,AU,1701073687
194,ola,59.5833,151.2833,-17.77,75,95,5.7,RU,1701073510
195,alaghsas,17.0187,8.0168,26.94,14,100,7.72,NE,1701073688
196,coutances,49.05,-1.4333,10.72,89,100,6.37,FR,1701073688
197,calvinia,-31.4707,19.776,31.9,17,0,1.54,ZA,1701073572
198,port isabel,26.0734,-97.2086,14.45,70,100,6.17,US,1701073688
199,flying fish cove,-10.4217,105.6791,28.82,69,75,4.63,CX,1701073689
200,puerto baquerizo moreno,-0.9,-89.6,23.92,80,96,4.03,EC,1701073689
201,jinghong,21.991,100.7341,27.87,41,96,1.5,CN,1701073689
202,belle fourche,44.6714,-103.8522,2.73,83,69,6.74,US,1701073689
203,chonchi,-42.6128,-73.8092,7.84,90,100,0.49,CL,1701073689
204,manzhouli,49.6,117.4333,-21.45,93,12,2.8,CN,1701073690
205,mitu,1.1983,-70.1733,22.95,95,99,0.6,CO,1701073690
206,dunedin,-45.8742,170.5036,12.11,86,100,1.34,NZ,1701073513
207,keflavik,64.0049,-22.5624,6.95,100,75,10.29,IS,1701073691
208,port alfred,-33.5906,26.891,24.54,76,8,3.58,ZA,1701073691
209,korla,41.7597,86.1469,9.35,31,12,1.31,CN,1701073691
210,klyuchi,52.2667,79.1667,2.6,82,100,4.86,RU,1701073691
211,petropavlovsk-kamchatsky,53.0452,158.6483,-5.86,63,75,7.15,RU,1701073692
212,zhu cheng city,35.995,119.4026,10.73,32,1,5.92,CN,1701073692
213,touros,-5.1989,-35.4608,24.39,84,36,4.83,BR,1701073692
214,olonkinbyen,70.9221,-8.7187,1.59,89,100,8.86,SJ,1701073692
215,lazaro cardenas,17.9583,-102.2,25.09,76,100,1.53,MX,1701073483
216,kayangel,8.0823,134.7173,28.31,79,99,6.74,PW,1701073693
217,pyt-yakh,60.7499,72.8582,-4.08,92,100,4.16,RU,1701073516
218,nova sintra,14.8667,-24.7167,22.46,64,58,5.36,CV,1701073516
219,kingscliff,-28.2667,153.5667,24.85,88,100,3.6,AU,1701073693
220,chom thong,18.4174,98.6743,31.72,61,100,1.02,TH,1701073694
221,chibougamau,49.9168,-74.3659,-3.21,93,100,6.17,CA,1701073517
222,takai,11.5833,9.1167,28.13,32,28,1.3,NG,1701073694
223,el alto,-4.2714,-81.2147,20.15,72,15,5.74,PE,1701073694
224,ebon,4.582,168.6964,28.48,79,100,7.96,MH,1701073518
225,kostrzyn nad odra,52.5871,14.6495,-0.53,76,53,1.51,PL,1701073695
226,naze,28.3667,129.4833,19.51,68,65,4.61,JP,1701073695
227,west island,-12.1568,96.8225,28.99,58,75,5.14,CC,1701073695
228,boende,-0.2167,20.8667,28.06,60,99,1.37,CD,1701073695
229,hammerfest,70.6634,23.6821,-2.75,80,75,1.03,NO,1701073696
230,saint-francois,46.4154,3.9054,3.14,78,100,3.09,FR,1701073696
231,temizhbekskaya,45.4456,40.845,6.91,60,95,10.66,RU,1701073519
232,arkhangel'sk,64.5401,40.5433,-17.15,95,95,2.75,RU,1701073526
233,laojunmiao,39.8333,97.7333,5.86,23,6,2.77,CN,1701073696
234,egilsstadir,65.2653,-14.3948,1.95,87,0,7.2,IS,1701073697
235,bago,17.3367,96.4797,31.32,50,29,1.79,MM,1701073697
236,jiangzi,28.95,89.6333,6.33,13,69,2.82,CN,1701073697
237,puerto asis,0.5133,-76.5007,20.93,100,87,0.81,CO,1701073697
238,epping,-33.7727,151.0818,23.47,76,94,2.24,AU,1701073697
239,lompoc,34.6391,-120.4579,14.4,74,0,4.12,US,1701073418
240,trondheim,63.4305,10.3951,-15.97,72,4,3.7,NO,1701073698
241,mil'kovo,55.6078,37.7956,2.08,100,100,6.19,RU,1701073698
242,alice springs,-23.7,133.8833,33.75,20,1,1.03,AU,1701073413
243,barranca,-10.75,-77.7667,18.16,88,75,3.69,PE,1701073699
244,amga,60.8953,131.9608,-28.91,100,100,0.62,RU,1701073699
245,tazovsky,67.4667,78.7,-16.36,96,95,4.25,RU,1701073699
246,rosso,16.4986,-15.8153,20.69,19,0,3.38,SN,1701073523
247,vikasnagar,30.4683,77.775,19.52,37,100,2.03,IN,1701073700
248,upper grand lagoon,30.1633,-85.7408,13.38,91,81,2.68,US,1701073700
249,pombas,17.1503,-25.0201,22.88,66,98,5.59,CV,1701073700
250,cerritos,33.8583,-118.0648,16.99,26,75,4.63,US,1701073701
251,payao,10.1833,122.95,29.06,78,100,2.58,PH,1701073701
252,quellon,-43.1167,-73.6167,9.43,73,100,1.68,CL,1701073701
253,ilulissat,69.2167,-51.1,-2.99,86,100,2.57,GL,1701073701
254,acapulco de juarez,16.8634,-99.8901,26.9,78,75,1.54,MX,1701073701
255,trairi,-3.2778,-39.2689,25.7,73,1,4.16,BR,1701073508
256,margate,51.3813,1.3862,9.37,95,100,3.13,GB,1701073670
257,codrington,-38.2667,141.9667,13.25,68,100,6.04,AU,1701073702
258,margaret river,-33.95,115.0667,20.9,65,83,5.54,AU,1701073526
259,punta alta,-38.8759,-62.0736,15.43,77,20,8.23,AR,1701073488
260,khovd,48.0056,91.6419,-3.59,67,0,0.67,MN,1701073493
261,barra de santo antonio,-9.4047,-35.5072,23.6,79,17,0.46,BR,1701073527
262,paita,-5.0892,-81.1144,19.69,81,48,4.55,PE,1701073703
263,sayat,38.7839,63.8803,20.93,24,0,8.12,TM,1701073703
264,kapuskasing,49.4169,-82.4331,-2.95,100,100,2.06,CA,1701073703
265,kourou,5.1552,-52.6478,26.03,91,95,3.26,GF,1701073704
266,hampton bays,40.869,-72.5176,12.17,92,100,12.07,US,1701073686
267,noumea,-22.2763,166.4572,24.99,73,7,4.69,NC,1701073121
268,arta,39.1606,20.9853,8.8,54,8,0.67,GR,1701073704
269,guiuan,11.0333,125.7247,28.23,78,22,4.08,PH,1701073705
270,vila franca do campo,37.7167,-25.4333,18.23,99,95,5.7,PT,1701073705
271,volnovakha,47.601,37.4967,-0.71,74,98,10.78,UA,1701073529
272,odlabari,26.8333,88.6167,28.15,41,91,2.06,IN,1701073705
273,viedma,-40.8135,-62.9967,13.49,55,100,8.04,AR,1701073706
274,taseyevo,57.2169,94.8978,-15.92,79,8,1.79,RU,1701073530
275,maceio,-9.6658,-35.7353,23.69,94,75,1.54,BR,1701073413
276,port hedland,-20.3167,118.5667,33.03,46,20,9.77,AU,1701073706
277,kolonia town,6.964,158.206,29.0,84,100,2.57,FM,1701073706
278,saint-philippe,-21.3585,55.7679,28.77,71,20,3.81,RE,1701073531
279,big bend,-26.8167,31.9333,30.05,66,68,1.54,SZ,1701073707
280,lormi,22.2833,81.7333,27.46,32,100,1.66,IN,1701073707
281,carnarvon,-24.8667,113.6333,23.68,64,100,7.56,AU,1701073707
282,luderitz,-26.6481,15.1594,30.62,37,1,6.03,NA,1701073708
283,vilyuchinsk,52.9306,158.4028,-5.04,82,28,4.57,RU,1701073532
284,port macquarie,-31.4333,152.9167,23.27,82,96,0.49,AU,1701073654
285,cidreira,-30.1811,-50.2056,20.12,92,100,6.12,BR,1701073532
286,lobito,-12.3481,13.5456,27.71,78,62,2.22,AO,1701073708
287,sao sepe,-30.1606,-53.5653,17.22,94,100,2.35,BR,1701073468
